id,weight,parentID,en_title,en_desc,es_title,es_desc
19,0,0,"Family and Safety","Abuse, restraining orders, divorce, custody, visitation, child support.",Familia,"Abuso, órdenes de restricción, divorcio, custodia, visitación, manutención de menores."
42,0,19,"I have been abused by a family member, a current partner, or a former partner.",,"Yo necesito ayuda en asegurar que yo y mis niños estemos seguros.",
43,0,19,"My issue is about a divorce or separation.",,"Mi asunto es sobre un divorcio.",
124,-1,43,"I want to get a divorce.",,"Yo quiero un divorcio.",
125,0,43,"My spouse is divorcing me.",,"Mi cónyuge se está divorciando de mí.",
123,1,43,"I need a restraining order.",,"Yo necesito una órden de restricción.",
126,6,43,"I have a different problem related to divorce, such as  separation, annulment, or alimony.",,"Yo tengo un problema distinto relacionado al divorcio.",
45,0,19,"My problem is with custody, visitation, or child support.",,"My problem is with custody, visitation, or child support.",
209,-1,45,"I want to get custody of my children.",,"Yo quiero obtener custodia de mis hijos.",
211,0,45,"I want to get visitation with my children.",,"Yo quiero obtener visitación con mis hijos.",
212,1,45,"I need help with child support.",,"I need help with child support.",
353,-1,212,"I want to change or stop my child support payment.",,"Yo quiero cambiar o parar mis pagos de manutención de menores.",
352,-1,212,"I want to get child support.",,"Yo quiero obtener manutención de menores.",
351,-1,212,"I want to increase the amount of my child support.",,"Yo quiero aumentar la cantidad de pago de manutención del niño.",
354,0,212,"The person who is supposed to be paying child support is not paying it.",,"La persona que está supuesta a pagar manutención de menores no está pagando.",
350,1,212,"I owe back child support.",,"Yo debo pagos atrasados de manutención de menores.  ",
210,2,45,"My children are in danger of being moved from the state.",,"Mis hijos están en peligro de ser removidos fuera del estado.",
41,1,19,"I have a problem with DCF or want to know more about it.",,"Yo tengo un problema con DCF o quiero saber más sobre DCF.",
75,0,41,"I want to find out more about DCF.",,"Yo quiero aprender más sobre DCF.",
74,1,41,"DCF wants to take my children away.",,"DCF quiere quitarme mis hijos.",
72,2,41,"I have a problem with my DFC case worker.",,"Yo tengo un problema con mi trabajador de DCF.",
73,3,41,"DCF is taking me to court.",,"DCF me está llevando a la corte.",
44,2,19,"I have another family issue.",,"Yo tengo otro problema de familia que envuelve niños.",
171,-1,44,"I am a grandparent and want to get custody of or visitation with my grandchildren.",,"Yo quiero obtener custodia de mis nietos.",
167,0,44,"I have questions about paternity.",,"Yo tengo preguntas sobre paternidad.",
168,0,44,"I need help with guardianship.",,"Yo necesito ayuda con tutela.",
170,1,44,"I want to know more about the Family and Medical Leave Act (FMLA).",,"Yo quiero saber más sobre la ley de Ausencia Familiar y Médica (FMLA).",
169,3,44,"I have a different family problem.",,"Yo tengo un problema de familia distinto.",
246,2,169,"I need help with adoption.",,"Yo necesito ayuda con adopción.",
245,3,169,"I need help with a name change.",,"Yo necesito ayuda con un cambio de nombre.",
247,4,169,"I need help with a birth certificate.",,"Yo necesito ayuda con un certificado de nacimiento.",
244,5,169,"I have questions about the separation or annulment of my marriage.",,"Yo tengo preguntas sobre mi separación o anulación de mi matrimonio.",
248,6,169,"I have a different family problem.",,"Yo tengo un problema distinto de familia.",
17,1,0,"Homes and Apartments","Renting, evictions, lockouts, foreclosure, home ownership issues, security deposits.",Vivienda,"Alquileres, desalojo, cierre, ejecuciones hipotecarias, temas de propiedad de la vivienda, depósitos de alquiler."
34,0,17,"I rent my house or apartment.",,"Yo rento mi casa o apartamento.",
147,0,34,"I need help with rental assistance, such as Section 8 or RAP.",,"Yo necesito ayuda con asistencia para la renta, tal como Sección 8.",
145,1,34,"I am being evicted or I was locked out.",,"Me están desalojando.  ",
275,0,145,"My landlord locked me out.",,"Mi casero me cerró fuera de mi casa.",
273,1,145,"The landlord told me in person or over the phone that they want me to move out.",,"Mi casero me dijo en persona o por teléfono que quiere que yo me mude.",
276,2,145,"I got a written notice from the landlord telling me to move out (Notice to Quit).",,"Recibí notificación escrita para mudarme (llamada un Notice to Quit/Noticia de Desalojo).",
274,3,145,"I got papers from the court setting a date and time for a court hearing.",,"Yo recibí papeles de la corte con fecha y hora para una audiencia.",
146,2,34,"I have a problem with my landlord or the place I rent.",,"Yo tengo un problema con mi casero o autoridad de vivienda.",
330,0,146,"My landlord raised my rent.",,"Mi casero me aumentó la renta.",
329,1,146,"My housing is unsafe or unhealthy (no heat, leaking roof, dangerous electrical).",,"Mi vivienda es insegura o insalubre (no hay calefacción, el techo está filtrando, condiciones peligrosas  de electricidad).",
331,2,146,"I am disabled and need a reasonable accommodation.",,"Yo soy incapacitado y necesito una acomodación razonable.",
332,3,146,"I have a problem with utilities (electric, heat, natural gas, phone).",,"Algunas o todas mis utilidades han sido desconectadas.",
144,3,34,"My landlord is in or was in foreclosure.",,"Mi casero está siendo embargado.",
143,4,34,"I have another problem with my housing.",,"Yo tengo otro problema con mi vivienda.",
33,1,17,"I own a house or want to buy one.",,"Yo soy dueño de mi propia casa o quiero comprar una.",
103,0,33,"The bank is threatening to foreclose on my home.",,"El banco está amenazando con embargar mi casa.",
234,0,103,"I am still living in my home.",,"Todavía estoy viviendo en mi casa pero tengo miedo de perderla.",
416,0,234,"I got court papers saying that the bank is foreclosing.",,"Recibí papeles de la corte diciendo que el banco está ejecutando mi hipoteca.",
417,1,234,"I got notices from the bank but not court papers.",,"Recibí notificaciones del banco pero no papeles de la corte.",
418,2,234,"The bank has not yet contacted me, but I am behind on my payments or about to fall behind.",,"El banco todavía no se ha comunicado conmigo, pero estoy atrazado en mis pagos o estoy a punto de atrazarme.",
233,1,103,"I abandoned my home because I'm worried about foreclosure or because I can't afford to live there.",,"Yo he abandonado mi casa debido a la amenaza de una ejecución hipotecaria o porque no puedo hacer los pagos.",
236,2,103,"The home is my second home, not my primary residence.",,"La casa es mi segunda casa, no mi residencia principal.",
235,3,103,"I have another problem related to foreclosure.",,"Yo tengo otro problema relacionado a una ejecutación de hipoteca.",
107,1,33,"I'm having trouble with property taxes, utilities, or condo fees.",,"Estoy teniendo problemas con mis gastos relacionados con el hogar (tales  como impuestos de propiedad, cuotas de condominio, o utilidades).",
304,0,107,"I have a problem with my property taxes.",,"Yo tengo un problema con mis impuestos de propiedad.",
383,0,304,"I don't think the amount is right.",,"Yo no creo que la cantidad es correcta.",
386,1,304,"My property taxes are due soon or past due.",,"Mis impuestos de propiedad se vencen pronto o están vencidos.",
384,2,304,"They are putting a lien on my property.",,"Ellos están poniendo un gravamen en mi propiedad. ",
385,3,304,"I need a reduction in my property tax from the town/city because I can't pay.",,"Necesito una reducción en los impuestos de propiedad de mi pueblo/ciudad porque no los puedo pagar.",
462,0,385,"I want to apply for a tax reduction (abatement).",,"Yo quiero solicitar una reducción de impuestos (abatement en inglés).",
463,1,385,"I applied for a tax abatement but was turned down or have a problem with it.",,"Yo apliqué para una reducción de impuestos (abatement en inglés) pero me lo negaron, no he recibido una respuesta, o yo tengo otro problema.",
382,4,304,"I need to lower my property taxes for another reason.",,"Necesito reducir mis impuestos de propiedad por otra razón.",
306,1,107,"I have a problem with utilities (electric, heat, natural gas, phone).",,"I have a problem with utilities (electric, heat, natural gas, phone).",
305,2,107,"I am having trouble with my condo association.",,"Yo estoy teniendo problemas con mi asociación de condominios.",
105,2,33,"I have a problem with my neighbors.",,"Yo tengo un problema con mis vecinos.",
106,3,33,"I need help buying a house or condo.",,"Necesito ayuda en comprar una casa o condominio.",
299,0,106,"I need financial help.",,"Necesito ayuda financiera.",
296,1,106,"I think a seller or lender is discriminating against me.",,"Un vendedor o prestamista está discriminando contra mí a causa de mi raza, color, religión, origen nacional, o género.",
297,2,106,"I want to know how to buy a house.",,"Yo quiero saber cómo comprar una casa.",
298,3,106,"I have another legal problem with buying a home or getting a loan.",,"Yo tengo otro problema legal con comprar una casa o consiguiendo un préstamo.",
104,4,33,"I have a different home ownership issue.",,"Yo tengo un problema diferente sobre mi propiedad. ",
284,0,104,"I live in a mobile home.",,"Yo vivo en una casa móvil.",
425,0,284,"I have a problem with the person who owns the park or the land.",,"Yo tengo un problema con el dueño del parque o con la persona quién es propietario del terreno donde yo vivo.",
429,1,284,"My lender is threatening to reposess my mobile home.",,"Mi prestamista está amenazando con quitarme mi casa móvil.",
427,2,284,"I live in a mobile home park and my landlord is shutting down the park.",,"Yo vivo en un parque de casas móviles y mi casero está cerrando el parque.",
426,3,284,"I live in a mobile home park and there are bad park conditions.",,"Yo vivo en un parque de casas móviles y las condiciones del parque son malas.",
428,4,284,"I have another legal problem related to my mobile home.",,"Yo tengo otro problema legal relacionado con mi casa móvil.",
283,1,104,"I am having trouble with a tenant.",,"Yo estoy teniendo problemas con un inquilino.",
409,0,283,"I want to evict a tenant.",,"Yo quiero desalojar a un inquilino.",
407,1,283,"My tenant has damaged my property.",,"Mi inquilino ha dañado mi propiedad.",
408,2,283,"My tenant wants special accommodations.",,"Mi inquilino quiere acomodaciones especiales.",
282,2,104,"I have different problem with my housing.",,"Yo tengo otro problema diferente con mi vivienda. ",
35,2,17,"I live somewhere else or I am homeless.",,"Yo vivo en otro sitio o no tengo vivienda.",
166,0,35,"I live in long-term care and I am having problems with it.",,"Yo vivo en una facilidad de cuidado a largo plazo y tengo un problema relacionado a eso.",
165,1,35,"I live in a mobile home park.",,"Yo vivo en un parque de casas móviles.  ",
163,2,35,"I live in a group home.",,"Yo vivo en un hogar de grupo.",
221,0,163,"They are threatening to kick me out.",,"Están amenazando con echarme.",
222,1,163,"I am looking for a group home in Connecticut.",,"I am looking for a group home in Connecticut.",
164,3,35,"I am homeless or live in a shelter.",,"No tengo vivienda, o vivo en un refugio para personas sin hogar.",
302,0,164,"I need to find a place to live.",,"Necesito ayuda para encontrar un sito donde vivir (rentar).",
300,1,164,"A homeless shelter is threatening to kick me out.",,"El refugio para personas sin hogar me está amenazando con echarme.",
303,2,164,"I need help with getting rental assistance.",,"Yo necesito ayuda con asistencia para la renta.",
301,3,164,"I need help with child care and expenses related to getting a job.",,"Necesito ayuda con cuidado de niños y gastos relacionados con buscar empleo.",
32,3,17,"I have a general housing question or problem.",,"Preguntas Generales de Vivienda",
97,-2,32,"I have a problem with a former landlord.",,"Yo tengo un problema con un  casero anterior.",
230,0,97,"My landlord won't return my security deposit.",,"Mi casero no quiere devolver mi depósito de alquiler.",
228,1,97,"My landlord won't give back my personal belongings (such as clothing, furniture, TV).",,"Mi casero no me quiere devolver mis pertenencias personales (tales como ropa, muebles, televisor).",
229,2,97,"My former landlord is suing me for unpaid rent or damages.",,"Mi casero anterior me está demandando por renta sin pagar o daños.",
98,-1,32,"I'm having a problem with my utilities (electric, heat, gas, phone).",,"Tengo problemas con las utilidades (electricidad, calefacción, gas natural, teléfono).",
309,0,98,"I can't pay my electric, oil, or gas bill.",,"No puedo pagar mi factura de electricidad, calefacción, o gas natural.",
308,1,98,"I can't pay my phone bill.",,"No puedo pagar mi factura de teléfono.",
310,2,98,"I have a complaint about a utility company.",,"Yo tengo una querella contra la compañia de utilidades.",
311,5,98,"My landlord shut off some or all of my utilities.",,"Mi casero desconectó algunas o todas mi utilidades.",
307,6,98,"I need money for a new heating system.",,"Yo necesito dinero para un sistema nuevo de calefacción para mi hogar.  ",
99,0,32,"I need help with rental assistance such as Section 8, RAP, or a security deposit.",,"Yo necesito ayuda con asistencia para la renta (tal como Sección 8) o un depósito de alquiler.",
321,0,99,"I need help getting the money for a security deposit.",,"Necesito ayuda obteniendo dinero para un depósito de alquiler.",
320,1,99,"I want to apply for rental assistance.",,"Yo quiero solicitar asistencia para la renta.",
323,2,99,"I applied for rental assistance (such as Section 8 or RAP) but was denied.",,"Yo solicité asistencia para la renta pero fui negado.",
322,3,99,"I'm having a problem with my rental assistance, such as termination, overpayment, a payment plan, or recalculation.",,"Yo solicité asistencia para la renta pero no me dieron la cantidad que necesito.",
101,1,32,"I am a veteran and want to learn more about my rights and options.",,"I am a veteran and want to learn more about my rights and options.",
102,2,32,"I have a disability and want to learn about my rights and options.",,"I have a disability and want to learn about my rights and options.",
100,4,32,"I have another housing problem.",,"Yo tengo otro problema de vivienda.",
22,2,0,"Benefits and Social Services","SNAP (food stamps), cash assistance, health insurance, Social Security, and more.",Beneficios,"SNAP (cupones de alimentos), asistencia en efectivo, seguro de salud, Seguro Social y más."
57,-6,22,"I need help with benefits programs in CT: DSS programs, food stamps/SNAP, cash assistance, Medicaid/Title 19, health insurance, unemployment, and more.",,"Yo necesito ayuda con programas de beneficios en Connecticut: programas de DSS, cupones de alimentos, programas de asistencia de dinero, Medicaid, seguro de salud, compensación de desempleo, y más.",
201,-5,57,"I need help with SNAP (food stamps).",,"Yo necesito ayuda con SNAP (cupones de alimentos).",
241,-1,201,"I get SNAP now.",,"Yo recibo SNAP (cupones de alimentos) ahora.",
356,-4,241,"DSS says they overpaid me and I owe them money.",,"DSS (Departamento de Servicios Sociales) me ha atribuído un sobrepago.",
358,-1,241,"I have a problem with my EBT (food stamp) card.",,"Yo tengo un problema con mi tarjeta de EBT (cupones de alimentos).",
359,-1,241,"I want to know if I'm getting the right amount of food stamps.",,"Yo quiero saber si estoy recibiendo la cantidad correcta de cupones de alimentos.",
357,0,241,"DSS lowered my benefits.",,"El Departamento de Servicios Sociales (DSS) ha reducido mis beneficios.",
355,1,241,"I have another problem with SNAP.",,"Yo tengo otro problema relacionado a SNAP.",
242,0,201,"I do NOT get SNAP now.",,"Yo no recibo SNAP ahora.",
368,-3,242,"I want to apply for SNAP.",,"Yo quiero aplicar para SNAP (cupones de alimentos).",
367,-2,242,"I want to apply for emergency food stamps (Expedited SNAP).",,"Yo quiero aplicar para Expedited SNAP (cupones de alimentos de emergencia).",
366,-1,242,"I've already applied for SNAP.",,"Ya he aplicado para SNAP.",
455,-3,366,"I applied for SNAP but I haven't heard back from DSS.",,"Ya apliqué para SNAP pero no recibido respuesta de DSS.",
456,-2,366,"I applied for SNAP but was turned down.",,"Yo apliqué para SNAP pero me lo negaron.",
457,0,366,"I have another problem with my SNAP application.",,"Yo tengo otro problema con mi aplicación para SNAP.",
365,0,242,"DSS has cut off my SNAP benefits.",,"El Departamento de Servicios Sociales descontinuó mis beneficios de SNAP.",
243,1,201,"I have another problem with SNAP.",,"Yo tengo otro problema relacionado a SNAP.",
202,-4,57,"I need help with cash assistance, such as TFA, State Supplement, or SAGA.",,"Yo necesito ayuda con Programas de Asistencia de Dinero (TFA, Suplementario del Estado, o SAGA).",
250,-1,202,"I need help with TFA (Temporary Family Assistance).",,"Yo necesito ayuda con TFA (Asistencia Temporera para Familias).",
410,-1,250,"I get TFA now.",,"Yo recibo TFA ahora.",
437,-3,410,"DSS says they overpaid me and I owe them money.",,"DSS me ha atribuido un sobrepago.",
436,-2,410,"I have a problem with my EBT card.",,"Yo tengo un problema con mi tarjeta de EBT.",
439,-1,410,"I want to apply for an extension.",,"Yo quiero aplicar para una extensión.",
440,0,410,"DSS lowered or stopped my TFA benefits.",,"El Departamento de Servicios Sociales (DSS) ha reducido o descontinuado mis beneficios de TFA.",
438,0,410,"I get TFA but I think I should be getting more.",,"Yo estoy recibiendo TFA pero no estoy recibiendo tanto como creo que debo recibir.",
412,0,250,"I do not get TFA now.",,"Yo no recibo TFA ahora.",
449,-2,412,"I need information about TFA.",,"Yo quiero saber más de TFA.",
450,0,412,"I applied for TFA but I haven't heard back from DSS.",,"Yo apliqué pero no he recibido contestación del Departamento de Servicios Sociales (DSS).",
451,1,412,"I applied for TFA but was turned down.",,"Yo apliqué para TFA pero me lo negaron.",
411,1,250,"I have a different problem with TFA.",,"Yo tengo otro problema diferente relacionado a TFA.",
251,0,202,"I need help with the State Supplement (Aid to the Aged, Blind and Disabled, or AABD).",,"Yo necesito ayuda con el Suplementario del Estado (Ayuda para los Ancianos, Ciegos e Incapacitados, o AABD).",
413,-1,251,"I get AABD now.",,"Yo recibo AABD ahora (Suplementario del Estado).",
443,-3,413,"They told me my benefits are being lowered.",,"Ellos me dijeron que mis beneficios han sido reducidos.",
441,-2,413,"I am being charged with an overpayment.",,"Me han atribuido un caso de sobrepago.",
444,0,413,"I am not getting as much as I think I should.",,"Yo no estoy recibiendo tanto como creo que debo recibir.",
442,0,413,"I need help with something else related to AABD.",,"Yo necesito ayuda con algo más relacionado a AABD.",
415,0,251,"I do not get AABD now.",,"Yo no recibo AABD ahora.",
453,-2,415,"I need information about AABD.",,"Yo quiero saber más acerca de AABD  (Asistencia para los Ancianos, Ciegos e Incapacitados).",
452,0,415,"I've applied but haven't heard back.",,"Yo apliqué pero no he recibido noticias todavía.",
454,1,415,"I applied for AABD but was turned down.",,"Yo apliqué para AABD pero me lo negaron.",
414,1,251,"I have another problem with AABD.",,"Yo tengo otro problema relacionado con AABD.",
249,1,202,"I need help with SAGA (State Administered General Assistance).",,"Yo necesito ayuda con SAGA (Asistencia General Administrada por el Estado).",
378,-1,249,"I get SAGA now.",,"Yo recibo SAGA ahora.",
458,-3,378,"I am being charged with an overpayment.",,"Me han atribuido con un sobrepago.",
459,-2,378,"I am not getting as much as I think I should.",,"Yo no estoy recibiendo tanto como creo que debo.",
460,-1,378,"They told me my benefits are being lowered.",,"Ellos me dijeron que mis beneficios van a ser reducidos.",
461,0,378,"I need help with something else related to SAGA.",,"Yo necesito ayuda con algo más relacionado a SAGA.",
376,0,249,"I do not get SAGA now.",,"Yo no recibo SAGA ahora.",
446,-2,376,"I want to know more about SAGA.",,"Yo quiero saber más sobre SAGA.",
447,-1,376,"I want to know if I can get SAGA.",,"Yo quiero saber si puedo recibir SAGA.",
448,0,376,"I've applied but haven't heard back.",,"Yo apliqué pero no he oído nada de ellos.",
445,1,376,"I applied for SAGA but was turned down.",,"Yo apliqué para SAGA pero me lo negaron.",
377,1,249,"I have another problem with SAGA.",,"Yo tengo otro problema relacionado con SAGA.",
200,-1,57,"I need help with health insurance (Medicaid, HUSKY, or Access Health-CT).",,"Yo necesito ayuda con Seguro de Salud (Medicaid, HUSKY, o Access Health-CT).",
213,-2,200,"My child or I get Medicaid or HUSKY now.",,"Mi hijo o yo recibo beneficios de Medicaid o HUSKY ahora.",
370,-2,213,"I have Medicaid but have been denied a medical service, equipment, or medication that I need.",,"Yo tengo Medicaid pero me han negado un servicio médico, equipo, o medicamento que necesito.",
371,-1,213,"I have questions about my coverage.",,"Yo tengo preguntas sobre my cobertura.",
372,0,213,"I have questions about my spend-down.",,"Yo tengo preguntas sobre mi spend-down (deducible).",
369,1,213,"I have another problem with getting medical services through Medicaid.",,"Yo tengo otro asunto acerca de recibir servicios médicos a través de Medicaid.",
214,-1,200,"My child or I do NOT get Medicaid or HUSKY now.",,"Mi hijo o yo no recibimos Medicaid o HUSKY ahora.",
398,-3,214,"I want to apply for Medicaid for myself or for my children.",,"Yo quiero aplicar para Medicaid para mí o para mis hijos.",
399,-2,214,"I want to know if my children or I can get Medicaid.",,"Yo quiero saber si mis hijos o yo somos elegible para Medicaid.",
401,-1,214,"I applied for Medicaid but haven't gotten an answer.",,"Yo apliqué para Medicaid pero no he recibido contestación.",
402,0,214,"I applied for Medicaid but was turned down.",,"Yo apliqué para Medicaid pero me lo negaron.",
400,1,214,"I have questions about my spend-down.",,"Yo tengo preguntas con relacion a mi spend-down (deducible).",
215,0,200,"I have another problem with Medicaid or HUSKY.",,"Yo tengo otro problema relacionado con Medicaid o HUSKY.",
216,0,200,"My question is only about Access Health-CT (not about Medicaid or HUSKY).",,"Mi pregunta es solamente acerca de Access Health-CT (no acerca de Medicaid o HUSKY).",
204,0,57,"I need help with unemployment benefits.",,"Yo necesito ayuda con compensación de desempleo.",
334,0,204,"I am getting unemployment benefits right now.",,"Yo estoy recibiendo compensación por desempleo ahora.",
422,-2,334,"I got a notice that my unemployment benefits are going to be lowered or cut off.",,"Yo recibí una noticia de que mis beneficios por desempleo van a ser reducidos o terminados.",
419,-1,334,"I don't think I'm getting the right amount of unemployment benefits.",,"Yo no creo que estoy recibiendo la cantidad correcta de beneficios por desempleo.",
420,0,334,"I got a notice that I was paid too much unemployment.",,"Yo recibí una noticia de que me pagaron mucho desempleo.",
421,1,334,"I have a different problem with my unemployment benefits.",,"Yo tengo un problema diferente con mis beneficios de desempleo.",
333,0,204,"I am NOT getting unemployment benefits right now.",,"Yo no estoy recibiendo compensación de desempleo ahora.",
362,-1,333,"I applied for unemployment but was turned down.",,"Yo apliqué para desempleo pero me lo negaron.",
363,0,333,"I applied for unemployment benefits but haven't heard back.",,"Yo apliqué para beneficios de desempleo pero no he oído nada.",
364,0,333,"I want to apply for unemployment benefits.",,"Yo quiero aplicar para beneficios de desempleo.",
361,0,333,"My employer has appealed my unemployment claim.",,"Mi empleador apeló mi reclamación de desempleo.",
360,1,333,"I have a different problem about unemployment benefits.",,"Yo tengo un problema diferente relacionado a mis beneficios de desempleo.",
203,2,57,"I need help with other benefits programs in Connecticut: Elder programs, fuel assistance, and more.",,"Yo necesito ayuda con otros programas de beneficios en Connecticut.",
265,-4,203,"I need help with the Home Care Program for Elders.",,"Yo necesito ayuda con el Programa de Cuidado en el Hogar para los Envejecientes.",
267,-2,203,"I need help with or have a problem with the Area Agency on Aging (services, transportation, and more).",,"Yo no estoy recibiendo los servicios que necesito.",
264,-2,203,"I need help with the CT Pool Trust for Elders.",,"Yo necesito ayuda con el CT Pool Trust for Elders.",
266,-1,203,"I need help with fuel assistance (LIHEAP).",,"Yo tengo un problema con la asistencia para energía (LIHEAP).",
381,-3,266,"I get fuel assistance now and have a problem or need help.",," Yo tengo un problema con el Programa de Asistencia de Energía para Hogares de Bajos Recursos, conocido como LIHEAP.",
380,-2,266,"I want to know more about LIHEAP.",,"Yo quiero saber más sobre LIHEAP.",
379,-1,266,"I don't get LIHEAP. My application was denied or I have another problem with fuel assistance.",,"Yo apliqué para LIHEAP pero me lo negaron.",
268,0,203,"I need help with another Connecticut benefits program.",,"Yo necesito ayuda con otros programas de beneficios en Connecticut.",
58,-2,22,"I need help with federal benefits programs: Social Security, SSI, SSDI, Medicare, veterans' benefits, and more.",,"Yo necesito ayuda con programas de beneficios federales: Seguro Social, SSI, SSDI, Medicare, beneficios de veteranos, y más.",
205,-2,58,"I need help with Social Security (SSI and SSDI).",,"Yo necesito ayuda con el Seguro Social (SSI y SSDI).",
252,-2,205,"I need information about Social Security.",,"Yo tengo preguntas o necesito información acerca del Seguro Social.",
253,-1,205,"I need help with my own SSI, SSDI, or Disabled Widows benefits.",,"Yo necesito ayuda con mi propio SSI, SSDI, o Beneficios de Viudez por Incapacidad.",
394,-2,253,"I need help getting Social Security Disability, SSI, or Disabled Widows benefits.",,"Yo necesito ayuda obteniendo Seguro Social por Incapacidad, SSI, o Beneficios de Viudez por Incapacidad.",
395,-1,253,"My benefits are being lowered or cut off.",,"Mis beneficios están siendo reducidos o terminados.",
397,0,253,"I have another problem with my benefits.",,"Yo tengo otro problema con mis beneficios.",
396,0,253,"Social Security says they overpaid me (Notice of Overpayment) and I owe them money.",,"Me han atribuído un caso de sobrepago.",
255,0,205,"I need help with my child's SSI benefits.",,"Yo necesito ayuda con los beneficios de SSI de mi hijo.",
432,-2,255,"I need help getting SSI benefits for my child.",,"Yo necesito ayuda para obtener beneficios de SSI para mi hijo.",
430,-1,255,"My child's benefits are being lowered.",,"Los beneficios de mi hijo han sido reducidos.",
431,0,255,"I don't think  my child is getting the right amount of benefits.",,"Yo no creo que mi hijo está recibiendo la cantidad correcta de beneficios.",
433,1,255,"I have another problem with my child's benefits.",,"Yo tengo otro problema con los beneficios de mi hijo.",
254,1,205,"I have a different problem with SSI, SSDI, or Disabled Widows benefits.",,"Yo tengo un problema diferente con SSI, SSDI, o Beneficios de Viudez por Incapacidad.",
206,-1,58,"I need help with VA benefits.",,"Yo necesito ayuda con beneficios de veteranos.",
207,0,58,"I need help with Medicare.",,"Yo necesito ayuda con Medicare.",
348,0,207,"I have low income and need help paying for Medicare.",,"I have low income and need help paying for Medicare.",
349,0,207,"I need to find out more about Medicare or get help with a problem related to my Medicare coverage.",,"I need to find out more about Medicare or get help with a problem related to my Medicare coverage.",
208,1,58,"I need help with another Federal benefits program",,"I need help with another Federal benefits program",
55,0,22,"I have health insurance through a private company or health co-op. I have a question or problem about my coverage.",,"Yo tengo seguro de salud a través de una compañia privada o una cooperativa de salud.   Yo tengo una pregunta o problema sobre mi cubertura.",
150,0,55,"I am having problems with a bill.",,"Yo estoy teniendo problemas con una factura. ",
149,1,55,"I don’t think I'm getting the coverage I was promised.",,"Yo no creo que estoy recibiendo la cubertura que me prometieron.",
148,2,55,"I am having a different problem with my private health insurance.",,"Yo estoy teniendo un problema diferente con mi seguro de salud privado.",
59,1,22,"I have a question or problem with my health benefits at work.",,"Yo tengo una pregunta o problema relacionado a mis beneficios de salud en el trabajo.",
56,2,22,"I need help with health-related expenses.",,"Yo necesito ayuda con gastos de cuidado de salud.",
175,0,56,"I have a problem with medical bills.",,"Yo tengo un problema con facturas médicas.",
327,0,175,"I need help paying for medical bills.",,"Yo necesito ayuda para pagar mis facturas médicas.",
328,1,175,"I applied for help with paying for medical bills but I was denied.",,"Yo solicité ayuda para pagar mis facturas médicas pero me negaron.",
172,1,56,"I want to find out about  free or low-cost dental care.",,"Yo quiero aprender sobre cuidado dental gratis o de bajo costo.",
174,2,56,"I am looking for help with prescription drug coverage.",,"Yo estoy buscando ayuda con cubertura de medicamentos.",
176,3,56,"I want to find out about free or low-cost health clinics.",,"Yo quiero aprender sobre clínicas de salud gratis o de bajo costo.",
173,4,56,"I need other information about affordable health care.",,"Yo necesito otra información sobre seguro de salud a bajo precio.",
21,3,0,"Work and Unemployment","Problems with pay, loss of job, unemployment, FMLA, lay-offs, harassment, discrimination.",Empleo,"Problemas de pago, pérdida de empleo, desempleo, condiciones de trabajo, despidos, acoso, discriminación."
52,0,21,"My problem or question is about unemployment benefits.",,"Mi problema o pregunta es de beneficios de desempleo.",
121,-1,52,"I want  to get unemployment benefits because I lost my job.",,"Yo quiero recibir beneficios de desempleo porque perdí mi trabajo.",
